

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 19:36:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3199  0747  082B               	movf	??___fldiv+3,w
  3200  0748  042A               	iorwf	??___fldiv+2,w
  3201  0749  0429               	iorwf	??___fldiv+1,w
  3202  074A  0428               	iorwf	??___fldiv,w
  3203  074B  1903               	skipnz
  3204  074C  2F4E               	goto	u223_21
  3205  074D  2F4F               	goto	u223_20
  3206  074E                     u223_21:
  3207  074E  2F52               	goto	i1l526
  3208  074F                     u223_20:
  3209  074F                     i1l1663:
  3210  074F  01B9               	clrf	___fldiv@aexp
  3211  0750  0AB9               	incf	___fldiv@aexp,f
  3212  0751  2F57               	goto	i1l1667
  3213  0752                     i1l526:
  3214  0752  1C24               	btfss	___fldiv@b,0
  3215  0753  2F55               	goto	u224_21
  3216  0754  2F56               	goto	u224_20
  3217  0755                     u224_21:
  3218  0755  2F57               	goto	i1l1667
  3219  0756                     u224_20:
  3220  0756  2F4F               	goto	i1l1663
  3221  0757                     i1l1667:
  3222  0757  0839               	movf	___fldiv@aexp,w
  3223  0758  1903               	btfsc	3,2
  3224  0759  2F5B               	goto	u225_21
  3225  075A  2F5C               	goto	u225_20
  3226  075B                     u225_21:
  3227  075B  2F8D               	goto	i1l1677
  3228  075C                     u225_20:
  3229  075C                     i1l1669:
  3230  075C  3001               	movlw	1
  3231  075D  07A4               	addwf	___fldiv@b,f
  3232  075E  3000               	movlw	0
  3233  075F  1803               	skipnc
  3234  0760  3001               	movlw	1
  3235  0761  07A5               	addwf	___fldiv@b+1,f
  3236  0762  3000               	movlw	0
  3237  0763  1803               	skipnc
  3238  0764  3001               	movlw	1
  3239  0765  07A6               	addwf	___fldiv@b+2,f
  3240  0766  3000               	movlw	0
  3241  0767  1803               	skipnc
  3242  0768  3001               	movlw	1
  3243  0769  07A7               	addwf	___fldiv@b+3,f
  3244  076A                     i1l1671:
  3245  076A  1C27               	btfss	___fldiv@b+3,0
  3246  076B  2F6D               	goto	u226_21
  3247  076C  2F6E               	goto	u226_20
  3248  076D                     u226_21:
  3249  076D  2F8D               	goto	i1l1677
  3250  076E                     u226_20:
  3251  076E                     i1l1673:
  3252  076E  0824               	movf	___fldiv@b,w
  3253  076F  00A8               	movwf	??___fldiv
  3254  0770  0825               	movf	___fldiv@b+1,w
  3255  0771  00A9               	movwf	??___fldiv+1
  3256  0772  0826               	movf	___fldiv@b+2,w
  3257  0773  00AA               	movwf	??___fldiv+2
  3258  0774  0827               	movf	___fldiv@b+3,w
  3259  0775  00AB               	movwf	??___fldiv+3
  3260  0776  3001               	movlw	1
  3261  0777  00AC               	movwf	??___fldiv+4
  3262  0778                     u227_25:
  3263  0778  0D2B               	rlf	??___fldiv+3,w
  3264  0779  0CAB               	rrf	??___fldiv+3,f
  3265  077A  0CAA               	rrf	??___fldiv+2,f
  3266  077B  0CA9               	rrf	??___fldiv+1,f
  3267  077C  0CA8               	rrf	??___fldiv,f
  3268  077D                     u227_20:
  3269  077D  0BAC               	decfsz	??___fldiv+4,f
  3270  077E  2F78               	goto	u227_25
  3271  077F  082B               	movf	??___fldiv+3,w
  3272  0780  00A7               	movwf	___fldiv@b+3
  3273  0781  082A               	movf	??___fldiv+2,w
  3274  0782  00A6               	movwf	___fldiv@b+2
  3275  0783  0829               	movf	??___fldiv+1,w
  3276  0784  00A5               	movwf	___fldiv@b+1
  3277  0785  0828               	movf	??___fldiv,w
  3278  0786  00A4               	movwf	___fldiv@b
  3279  0787                     i1l1675:
  3280  0787  3001               	movlw	1
  3281  0788  07B2               	addwf	___fldiv@new_exp,f
  3282  0789  1803               	skipnc
  3283  078A  0AB3               	incf	___fldiv@new_exp+1,f
  3284  078B  3000               	movlw	0
  3285  078C  07B3               	addwf	___fldiv@new_exp+1,f
  3286  078D                     i1l1677:
  3287  078D  0833               	movf	___fldiv@new_exp+1,w
  3288  078E  3A80               	xorlw	128
  3289  078F  00FF               	movwf	btemp+1
  3290  0790  3080               	movlw	128
  3291  0791  027F               	subwf	btemp+1,w
  3292  0792  1D03               	skipz
  3293  0793  2F96               	goto	u228_25
  3294  0794  30FF               	movlw	255
  3295  0795  0232               	subwf	___fldiv@new_exp,w
  3296  0796                     u228_25:
  3297  0796  1C03               	skipc
  3298  0797  2F99               	goto	u228_21
  3299  0798  2F9A               	goto	u228_20
  3300  0799                     u228_21:
  3301  0799  2FA8               	goto	i1l1681
  3302  079A                     u228_20:
  3303  079A                     i1l1679:
  3304  079A  30FF               	movlw	255
  3305  079B  1283               	bcf	3,5	;RP0=0, select bank0
  3306  079C  1303               	bcf	3,6	;RP1=0, select bank0
  3307  079D  00B2               	movwf	___fldiv@new_exp
  3308  079E  3000               	movlw	0
  3309  079F  00B3               	movwf	___fldiv@new_exp+1
  3310  07A0  3000               	movlw	0
  3311  07A1  00A7               	movwf	___fldiv@b+3
  3312  07A2  3000               	movlw	0
  3313  07A3  00A6               	movwf	___fldiv@b+2
  3314  07A4  3000               	movlw	0
  3315  07A5  00A5               	movwf	___fldiv@b+1
  3316  07A6  3000               	movlw	0
  3317  07A7  00A4               	movwf	___fldiv@b
  3318  07A8                     i1l1681:
  3319  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3320  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3321  07AA  0833               	movf	___fldiv@new_exp+1,w
  3322  07AB  3A80               	xorlw	128
  3323  07AC  00FF               	movwf	btemp+1
  3324  07AD  3080               	movlw	128
  3325  07AE  027F               	subwf	btemp+1,w
  3326  07AF  1D03               	skipz
  3327  07B0  2FB3               	goto	u229_25
  3328  07B1  3001               	movlw	1
  3329  07B2  0232               	subwf	___fldiv@new_exp,w
  3330  07B3                     u229_25:
  3331  07B3  1803               	skipnc
  3332  07B4  2FB6               	goto	u229_21
  3333  07B5  2FB7               	goto	u229_20
  3334  07B6                     u229_21:
  3335  07B6  2FC4               	goto	i1l532
  3336  07B7                     u229_20:
  3337  07B7                     i1l1683:
  3338  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  3339  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  3340  07B9  01B2               	clrf	___fldiv@new_exp
  3341  07BA  01B3               	clrf	___fldiv@new_exp+1
  3342  07BB                     i1l1685:
  3343  07BB  3000               	movlw	0
  3344  07BC  00A7               	movwf	___fldiv@b+3
  3345  07BD  3000               	movlw	0
  3346  07BE  00A6               	movwf	___fldiv@b+2
  3347  07BF  3000               	movlw	0
  3348  07C0  00A5               	movwf	___fldiv@b+1
  3349  07C1  3000               	movlw	0
  3350  07C2  00A4               	movwf	___fldiv@b
  3351  07C3                     i1l1687:
  3352  07C3  01B1               	clrf	___fldiv@sign
  3353  07C4                     i1l532:
  3354  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3355  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3356  07C6  0832               	movf	___fldiv@new_exp,w
  3357  07C7  00A8               	movwf	??___fldiv
  3358  07C8  0828               	movf	??___fldiv,w
  3359  07C9  00B8               	movwf	___fldiv@bexp
  3360  07CA                     i1l1689:
  3361  07CA  1C38               	btfss	___fldiv@bexp,0
  3362  07CB  2FCD               	goto	u230_21
  3363  07CC  2FCE               	goto	u230_20
  3364  07CD                     u230_21:
  3365  07CD  2FD0               	goto	i1l1693
  3366  07CE                     u230_20:
  3367  07CE                     i1l1691:
  3368  07CE  17A6               	bsf	___fldiv@b+2,7
  3369  07CF  2FD4               	goto	i1l534
  3370  07D0                     i1l1693:
  3371  07D0  307F               	movlw	127
  3372  07D1  00A8               	movwf	??___fldiv
  3373  07D2  0828               	movf	??___fldiv,w
  3374  07D3  05A6               	andwf	___fldiv@b+2,f
  3375  07D4                     i1l534:
  3376  07D4  0838               	movf	___fldiv@bexp,w
  3377  07D5  00A8               	movwf	??___fldiv
  3378  07D6  1003               	clrc
  3379  07D7  0C28               	rrf	??___fldiv,w
  3380  07D8  00A9               	movwf	??___fldiv+1
  3381  07D9  0829               	movf	??___fldiv+1,w
  3382  07DA  00A7               	movwf	___fldiv@b+3
  3383  07DB  0831               	movf	___fldiv@sign,w
  3384  07DC  00A8               	movwf	??___fldiv
  3385  07DD  0828               	movf	??___fldiv,w
  3386  07DE  04A7               	iorwf	___fldiv@b+3,f
  3387  07DF  2E78               	goto	i1l1601
  3388  07E0                     i1l512:
  3389  07E0  0008               	return
  3390  07E1                     __end_of___fldiv:
  3391                           
  3392                           	psect	text9
  3393  037C                     __ptext9:	
  3394 ;; *************** function ___fladd *****************
  3395 ;; Defined at:
  3396 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3397 ;; Parameters:    Size  Location     Type
  3398 ;;  b               4   52[BANK0 ] unsigned char 
  3399 ;;  a               4   56[BANK0 ] unsigned char 
  3400 ;; Auto vars:     Size  Location     Type
  3401 ;;  grs             1   71[BANK0 ] unsigned char 
  3402 ;;  bexp            1   70[BANK0 ] unsigned char 
  3403 ;;  aexp            1   69[BANK0 ] unsigned char 
  3404 ;;  signs           1   68[BANK0 ] unsigned char 
  3405 ;; Return value:  Size  Location     Type
  3406 ;;                  4   52[BANK0 ] unsigned char 
  3407 ;; Registers used:
  3408 ;;		wreg, status,2, status,0, btemp+1
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3414 ;;      Params:         0       8       0       0       0
  3415 ;;      Locals:         0       4       0       0       0
  3416 ;;      Temps:          0       8       0       0       0
  3417 ;;      Totals:         0      20       0       0       0
  3418 ;;Total ram usage:       20 bytes
  3419 ;; Hardware stack levels used: 1
  3420 ;; This function calls:
  3421 ;;		Nothing
  3422 ;; This function is called by:
  3423 ;;		_map
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427  037C                     ___fladd:	
  3428                           ;psect for function ___fladd
  3429                           
  3430  037C                     i1l1363:	
  3431                           ;incstack = 0
  3432                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3433                           
  3434  037C  1283               	bcf	3,5	;RP0=0, select bank0
  3435  037D  1303               	bcf	3,6	;RP1=0, select bank0
  3436  037E  0857               	movf	___fladd@b+3,w
  3437  037F  3980               	andlw	128
  3438  0380  00DC               	movwf	??___fladd
  3439  0381  085C               	movf	??___fladd,w
  3440  0382  00E4               	movwf	___fladd@signs
  3441  0383                     i1l1365:
  3442  0383  0857               	movf	___fladd@b+3,w
  3443  0384  00DC               	movwf	??___fladd
  3444  0385  075C               	addwf	??___fladd,w
  3445  0386  00DD               	movwf	??___fladd+1
  3446  0387  085D               	movf	??___fladd+1,w
  3447  0388  00E6               	movwf	___fladd@bexp
  3448  0389                     i1l1367:
  3449  0389  1FD6               	btfss	___fladd@b+2,7
  3450  038A  2B8C               	goto	u156_21
  3451  038B  2B8D               	goto	u156_20
  3452  038C                     u156_21:
  3453  038C  2B8E               	goto	i1l1371
  3454  038D                     u156_20:
  3455  038D                     i1l1369:
  3456  038D  1466               	bsf	___fladd@bexp,0
  3457  038E                     i1l1371:
  3458  038E  0866               	movf	___fladd@bexp,w
  3459  038F  1903               	btfsc	3,2
  3460  0390  2B92               	goto	u157_21
  3461  0391  2B93               	goto	u157_20
  3462  0392                     u157_21:
  3463  0392  2BA3               	goto	i1l1381
  3464  0393                     u157_20:
  3465  0393                     i1l1373:
  3466  0393  0A66               	incf	___fladd@bexp,w
  3467  0394  1D03               	btfss	3,2
  3468  0395  2B97               	goto	u158_21
  3469  0396  2B98               	goto	u158_20
  3470  0397                     u158_21:
  3471  0397  2BA0               	goto	i1l1377
  3472  0398                     u158_20:
  3473  0398                     i1l1375:
  3474  0398  3000               	movlw	0
  3475  0399  00D7               	movwf	___fladd@b+3
  3476  039A  3000               	movlw	0
  3477  039B  00D6               	movwf	___fladd@b+2
  3478  039C  3000               	movlw	0
  3479  039D  00D5               	movwf	___fladd@b+1
  3480  039E  3000               	movlw	0
  3481  039F  00D4               	movwf	___fladd@b
  3482  03A0                     i1l1377:
  3483  03A0  17D6               	bsf	___fladd@b+2,7
  3484  03A1                     i1l1379:
  3485  03A1  01D7               	clrf	___fladd@b+3
  3486  03A2  2BAB               	goto	i1l1383
  3487  03A3                     i1l1381:
  3488  03A3  3000               	movlw	0
  3489  03A4  00D7               	movwf	___fladd@b+3
  3490  03A5  3000               	movlw	0
  3491  03A6  00D6               	movwf	___fladd@b+2
  3492  03A7  3000               	movlw	0
  3493  03A8  00D5               	movwf	___fladd@b+1
  3494  03A9  3000               	movlw	0
  3495  03AA  00D4               	movwf	___fladd@b
  3496  03AB                     i1l1383:
  3497  03AB  085B               	movf	___fladd@a+3,w
  3498  03AC  3980               	andlw	128
  3499  03AD  00DC               	movwf	??___fladd
  3500  03AE  085C               	movf	??___fladd,w
  3501  03AF  00E5               	movwf	___fladd@aexp
